
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=     0.705 Nsync-grv=       256 Nsync-hyd=       256  ZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZZ**)))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
Step=   2349  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   2350  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   2351  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXX11111111111111))
Step=   2352  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXX11111111111111111))
Step=   2353  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX11111111111111111))
Step=   2354  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2355  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111))
Step=   2356  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX1111111111111111111))
Step=   2357  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2358  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   2359  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJJJWWWWXXXX11111111111111111)))
Step=   2360  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uADDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJJJJWWWXXXX1111111111111111111))
Step=   2361  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJJJWWWXXXX11111111111111111111))
Step=   2362  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX1111111111111111))
Step=   2363  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2364  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJWWWXXXXX1111111111111111))
Step=   2365  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   2366  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJJWWWWXXXX1111111111111111))
Step=   2367  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX11111111111111111))
Step=   2368  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   2369  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXXXXXXXXXX11111111111111))
Step=   2370  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   2371  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX11111111111111111))
Step=   2372  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXXX111111111111111))
Step=   2373  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2374  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   2375  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   2376  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   2377  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   2378  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   2379  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX111111111111111))
Step=   2380  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   2381  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2382  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2383  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111))
Step=   2384  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2385  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2386  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXX11111111111111))
Step=   2387  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2388  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2389  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   2390  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   2391  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   2392  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2393  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2394  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   2395  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2396  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111))
Step=   2397  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2398  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   2399  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2400  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   2401  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXXX1111111111111111))
Step=   2402  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2403  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX111111111111111111111111))
Step=   2404  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJJWWWXXXXX1111111111111111))
Step=   2405  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2406  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX11111111111111111))
Step=   2407  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111))
Step=   2408  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2409  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX111111111111111111))
Step=   2410  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111))
Step=   2411  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX11111111111111111))
Step=   2412  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111)))
Step=   2413  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2414  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX111111111111111))
Step=   2415  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   2416  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2417  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   2418  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   2419  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXX111111111111111))
Step=   2420  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX1111111111111111))
Step=   2421  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111))
Step=   2422  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   2423  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2424  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX111111111111111))
Step=   2425  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX1111111111111111))
Step=   2426  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2427  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2428  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2429  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWXXXXX1111111111111111))
Step=   2430  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX1111111111111111))
Step=   2431  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX111111111111111))
Step=   2432  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX11111111111111111))
Step=   2433  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXXX11111111111111111))
Step=   2434  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJWWWWXXXX11111111111111111))
Step=   2435  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHJKWWWXXXXX1111111111111111))
Step=   2436  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJKWWWXXXX11111111111111))
Step=   2437  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuADDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJWWWWXXXX11111111111111111))
Step=   2438  sec=     0.001 Nsync-grv=       256 Nsync-hyd=       256  uuDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJJJWWWWWWWWWWXXXX1111111111111111))
