
total                = '-' / '-'
treegrav             = 'a' / ')'
treebuild            = 'b' / '('
insert               = 'c' / '*'
branches             = 'd' / '&'
toplevel             = 'e' / '^'
treecostm            = 'f' / '%'
treewalk             = 'g' / '$'
treewalk1            = 'h' / '#'
treewalk2            = 'i' / '@'
treebalsndrcv        = 'j' / '!'
treeback             = 'm' / '7'
treedirect           = 'r' / '2'
ngbtreebuild         = 't' / 'Z'
ngbtreevelupdate     = 'u' / 'Y'
voronoi              = 'v' / 'X'
insert               = 'w' / 'W'
findpoints           = 'x' / 'V'
cellcheck            = 'y' / 'U'
geometry             = 'z' / 'T'
exchange             = 'A' / 'S'
dynamic              = 'B' / 'R'
hydro                = 'C' / 'Q'
gradients            = 'D' / 'P'
fluxes               = 'F' / 'N'
fluxcomm             = 'H' / 'L'
updates              = 'J' / 'j'
vertex vel           = 'K' / 'I'
mhd                  = '4' / 'p'
domain               = 'U' / 'y'
peano                = 'V' / 'x'
drift/kicks          = 'W' / 'w'
timeline             = 'X' / 'v'
treetimesteps        = 'Y' / 'u'
i/o                  = 'Z' / 't'
logs                 = '1' / 's'
sfrcool              = '2' / 'r'
refine               = '%' / 'f'
mesh_derefine        = '^' / 'e'
images               = '&' / 'd'
initializ.           = '*' / 'c'
restart              = '(' / 'b'
misc                 = ')' / 'a'

Step=      0  sec=     0.101 Nsync-grv=      2500 Nsync-hyd=      2500  tvwwwwwxxxxxxxzzBBBBDDDDDDDDDFFFFFFFUUUVWYYZZZZZZZZZZZZ**************)))))))))))))))))))))))))))))))))))))))))))))))))))
Step=    243  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    244  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    245  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWXYYYYYYY1
Step=    246  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    247  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    248  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    249  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    250  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHUUUUUUVVVWWYYYYYYY1
Step=    251  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    252  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    253  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWWYYYYYYY1
Step=    254  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    255  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    256  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    257  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    258  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWXYYYYYYY1
Step=    259  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    260  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBBDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    261  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    262  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    263  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVVWXYYYYYYY1
Step=    264  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    265  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    266  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    267  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    268  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    269  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWXYYYYYYY1
Step=    270  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    271  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    272  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    273  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    274  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    275  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    276  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    277  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    278  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVVWXYYYYYYY1
Step=    279  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHUUUUUUVVVWWYYYYYYY1
Step=    280  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    281  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    282  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWXYYYYYYY1
Step=    283  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWXYYYYYYY1
Step=    284  sec=     0.025 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    285  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    286  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    287  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    288  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    289  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVVWXYYYYYYY1
Step=    290  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHUUUUUUVVVWWYYYYYYY1
Step=    291  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUUVVVWXYYYYYYY1
Step=    292  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttuvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    293  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    294  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    295  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    296  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    297  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    298  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    299  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    300  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    301  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    302  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUUVVVWXYYYYYYY1
Step=    303  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWXYYYYYYY1
Step=    304  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVWWYYYYYYY1
Step=    305  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    306  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    307  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    308  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    309  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    310  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWYYYYYYY1
Step=    311  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxyyzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY111111
Step=    312  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    313  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
Step=    314  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwwxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    315  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    316  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  tuvwwwwwwwxxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    317  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFKUUUUUVVVVWXYYYYYYY1
Step=    318  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWXYYYYYYY1
Step=    319  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    320  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxxyzzABBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWWYYYYYYY1
Step=    321  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    322  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFJUUUUUUVVVWWYYYYYYY1
Step=    323  sec=     0.027 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxxyzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFHUUUUUVVVVWWYYYYYYY1
Step=    324  sec=     0.026 Nsync-grv=      2500 Nsync-hyd=      2500  ttvwwwwwwwxxxxxxxxxxxyzzzBBBBBBBBBBBBBBBBBDDDDDDDDDDDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFUUUUUUVVVWXYYYYYYY1
